Station,Name,Latitude,Longitude,Trips Started,Trips Ended,Total Trips
462,Charlevoix / Lionel-Groulx,45.483928,-73.577312,4123.0,6023,10463.0
463,Augustin-Cantin / Shearer,45.484018,-73.563437,5905.0,6726,12949.0
464,Richardson / de Montmorency,45.48498,-73.560333,7670.0,9443,17432.0
465,Georges-Vanier / Notre-Dame,45.485048,-73.571963,3404.0,3513,7237.0
466,Quesnel / Vinet,45.485889,-73.577514,3287.0,4129,7737.0
467,Guy / Notre-Dame,45.490042,-73.567111,8799.0,11077,20198.0
468,Young / Wellington,45.492825,-73.557978,16864.0,20676,37863.0
469,de la Commune / St-Sulpice,45.504242,-73.55347,21784.0,29929,52037.0
470,de la Commune / Place Jacques-Cartier,45.50761,-73.551836,24443.0,33864,58632.0
471,de la Commune / Berri,45.51086,-73.54983,17043.0,23019,40388.0
472,Rachel / de Brébeuf,45.52689,-73.57264,17997.0,16058,34382.0
474,Métro Acadie (de l'Acadie / Beaumont),45.523575,-73.623443,4336.0,4143,8807.0
477,Métro de la Savane (de Sorel / Bougainville),45.500451,-73.661428,1394.0,1338,3061.0
478,Dollard / Bernard,45.516783,-73.611423,4990.0,4047,9367.0
479,Casgrain / Maguire,45.525933,-73.595253,4454.0,4254,9039.0
480,Jeanne-Mance / Beaubien,45.52765,-73.6123,4705.0,4794,9831.0
481,Alfred Laliberté / de Poutrincourt,45.53308,-73.694597,910.0,925,2168.0
482,Chabanel / du Parc,45.538308,-73.654884,5001.0,5702,11037.0
483,Gare Bois-de-Boulogne,45.539726,-73.677165,2280.0,2449,5064.0
484,Laforest / Dudemaine,45.539806,-73.687266,1426.0,1562,3324.0
485,Chabanel / de l'Esplanade,45.540686,-73.653376,2885.0,3131,6353.0
486,Papineau / Émile-Journault,45.559884,-73.633568,2705.0,2902,5945.0
487,16e avenue / Jean-Talon,45.56244,-73.595333,4070.0,3947,8356.0
488,Rosemont / Viau,45.56833,-73.566663,7414.0,7377,15131.0
489,de St-Firmin / Fleury,45.570657,-73.651842,980.0,1023,2344.0
490,41e avenue / Rosemont,45.57179,-73.564315,2438.0,2498,5278.0
491,Fleury / André-Jobin,45.576,-73.646765,757.0,815,1915.0
492,de Lisieux / Jean-Talon,45.579349,-73.581681,2145.0,2147,4636.0
493,de Belleville / Fleury,45.58116,-73.641243,984.0,1002,2331.0
495,Dumesnil / Bélanger,45.587778,-73.569354,1671.0,1822,3839.0
496,des Récollets / Martial,45.590892,-73.640617,769.0,770,1886.0
497,François-Boivin / Bélanger,45.592596,-73.566175,1462.0,1519,3329.0
498,Notre-Dame / Liébert,45.592803,-73.510466,1236.0,1372,2957.0
499,Liébert / Hochelaga,45.595875,-73.523528,1612.0,1830,3792.0
500,Parc d'Antioche (Place d'Antioche / St-Zotique),45.595352,-73.55859,848.0,915,2114.0
501,Bélanger / des Galeries d'Anjou,45.597221,-73.56279,2027.0,2135,4514.0
502,William / Robert-Bourassa,45.497165,-73.55933,5306.0,6179,11838.0
504,Gagne / LaSalle,45.422451,-73.601194,2509.0,2503,5366.0
505,Parc Highlands (Highlands / LaSalle),45.426124,-73.657416,693.0,676,1724.0
506,Cégep André-Laurendeau,45.435665,-73.605652,1734.0,1716,3806.0
507,Newman / Senkus,45.444043,-73.613752,2031.0,2232,4620.0
508,LaSalle / Godin,45.446934,-73.572199,4323.0,4622,9303.0
509,Elgar / de l'Île-des-Sœurs,45.456823,-73.546804,2562.0,2709,5630.0
510,Hickson / Wellington,45.464892,-73.566998,5848.0,6516,12724.0
511,Grand Boulevard / de Terrebonne,45.470544,-73.63168,3282.0,3566,7209.0
512,Turgeon / Notre-Dame,45.478888,-73.581989,5899.0,6398,12659.0
513,St-Jacques / des Seigneurs,45.489186,-73.5719,5234.0,6325,11922.0
514,des Bassins / du Séminaire,45.490452,-73.560172,18315.0,20878,39557.0
516,Lusignan / St-Jacques,45.492222,-73.569348,2192.0,3028,5586.0
517,Bibliothèque du Boisé (Thimens / Todd),45.504635,-73.704432,282.0,312,961.0
519,Beaudet / Marcel-Laurin,45.506843,-73.681757,723.0,652,1743.0
520,Métro du Collège (Cartier / Décarie),45.508439,-73.672965,2507.0,2433,5309.0
521,Thimens / Alexis-Nihon,45.508978,-73.698564,936.0,1015,2321.0
522,de l'Eglise / St-Germain,45.512559,-73.677011,1988.0,1881,4240.0
523,Ste-Croix / Tassé,45.519492,-73.685104,689.0,724,1785.0
524,O'Brien / Poirier,45.52246,-73.691564,1051.0,1076,2500.0
525,Casino de Montréal,45.506373,-73.524577,2070.0,2176,4620.0
527,Métro Longueuil - Université de Sherbrooke,45.523319,-73.520127,2920.0,3560,6856.0
528,Place Longueuil,45.52841,-73.517166,488.0,548,1413.0
529,St-Charles / Montarville,45.533682,-73.515261,408.0,462,1248.0
530,Collège Édouard-Montpetit (de Gentilly / de Normandie),45.537226,-73.495067,773.0,955,2107.0
531,St-Charles / Grant,45.539824,-73.508752,584.0,625,1589.0
532,Marché Atwater,45.480208,-73.577599,17797.0,23187,41365.0
533,Atwater / Greene,45.480495,-73.577827,6433.0,11184,17999.0
537,Villeneuve / St-Laurent,45.521342,-73.589419,14548.0,11823,26754.0
538,Dollard / Van Horne,45.519153,-73.616469,8894.0,8761,18039.0
540,Parc Beaubien (Stuart / St-Viateur),45.516079,-73.607798,2919.0,2693,5997.0
541,Parc Outremont (Bloomfield / Elmwood),45.518309,-73.603286,4157.0,3854,8397.0
542,Parc Joyce (Rockland / Lajoie),45.515617,-73.614991,2948.0,2622,5957.0
543,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,3555.0,2504,6447.0
544,Bloomfield / Bernard,45.520688,-73.608428,14215.0,13844,28448.0
546,Bloomfield / Van Horne,45.522586,-73.612658,6772.0,6363,13525.0
548,Waverly / St-Zotique,45.530505,-73.614708,5101.0,5001,10494.0
549,du Mont-Royal / Augustin-Frigon,45.543763,-73.56772,6476.0,6304,13173.0
550,Drolet / Beaubien,45.533348,-73.605834,8403.0,6775,15572.0
551,Métro Beaubien (de Chateaubriand / Beaubien),45.53536,-73.603635,18183.0,16200,34778.0
552,de Bellechasse / de St-Vallier,45.53341,-73.601124,8925.0,8640,17961.0
553,Boyer / Beaubien,45.537041,-73.602026,17724.0,16445,34566.0
554,Chambord / Beaubien,45.539932,-73.599343,7104.0,6742,14244.0
555,Centre ÉPIC (St-Zotique / 40e avenue),45.574147,-73.574621,4241.0,4222,8862.0
556,Chabot / Beaubien,45.544376,-73.595645,7988.0,7639,16027.0
557,Louis-Hébert / de Bellechasse,45.546661,-73.588684,6133.0,5516,12050.0
558,Molson / Beaubien,45.549686,-73.591155,7998.0,7615,16015.0
559,Beaubien / 8e avenue,45.553457,-73.587842,7082.0,6881,14366.0
560,16e avenue / Beaubien,45.558281,-73.583159,5635.0,5403,11442.0
561,29e avenue / St-Zotique,45.567766,-73.579688,4194.0,4161,8760.0
562,de la Roche /  de Bellechasse,45.537159,-73.597476,9196.0,8982,18584.0
563,Chabot / de Bellechasse,45.54257,-73.592144,7432.0,7225,15064.0
564,Louis-Hébert / Beaubien,45.548186,-73.59201,9501.0,9336,19245.0
565,Alexandra / Jean-Talon,45.532331,-73.620187,5644.0,5658,11711.0
566,Marché Jean-Talon (Henri-Julien / Jean-Talon),45.536785,-73.614888,13413.0,13133,26956.0
567,Bélanger / St-Denis,45.53696,-73.61199,14256.0,13523,28190.0
568,de la Roche / Bélanger,45.54167,-73.607604,8924.0,8227,17563.0
569,Boyer / Bélanger,45.54006,-73.60897,11985.0,10931,23329.0
570,de Lanaudière / Bélanger,45.543651,-73.60565,7630.0,7181,15225.0
571,Cartier / Bélanger,45.546797,-73.602664,5894.0,5369,11678.0
572,des Érables / Bélanger,45.549121,-73.600874,3078.0,2987,6481.0
573,Parc Père-Marquette (Chambord / Rosemont),45.537088,-73.593219,16706.0,13829,30952.0
574,Boyer / Jean-Talon,45.541586,-73.612481,9104.0,8289,17811.0
575,Louis-Hémon / Rosemont,45.544599,-73.588223,7667.0,7414,15500.0
576,1ère avenue / Rosemont,45.5478,-73.584867,6448.0,6132,13000.0
577,5e avenue / Rosemont,45.5499,-73.583084,4771.0,4047,9239.0
578,Marquette / des Carrières,45.538799,-73.5887,7359.0,6243,14024.0
580,Cartier / Dandurand,45.539236,-73.585946,7411.0,6776,14611.0
581,de Gaspé / Marmier,45.529686,-73.601728,3410.0,3470,7305.0
582,Fabre / St-Zotique,45.543452,-73.60101,6824.0,6397,13647.0
583,de Bordeaux / St-Zotique,45.546539,-73.598665,5565.0,5049,11041.0
584,Marmier / St-Denis,45.530871,-73.598345,12431.0,10094,22953.0
585,Louis-Hébert / St-Zotique,45.55001,-73.59576,3707.0,3502,7638.0
586,Fabre / Beaubien,45.54206,-73.597873,6333.0,5209,11972.0
588,Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564,3706.0,3612,7749.0
589,St-Dominique / St-Zotique,45.532265,-73.611063,17477.0,15828,33737.0
590,de Gaspé / Dante,45.534298,-73.612172,5912.0,5293,11638.0
591,Mozart / St-Laurent,45.53318,-73.61544,7534.0,7301,15269.0
592,Boyer / St-Zotique,45.53848,-73.60556,13716.0,13154,27305.0
593,de St-Vallier / St-Zotique,45.536261,-73.607546,7363.0,6692,14491.0
594,Drolet / St-Zotique,45.534882,-73.609412,7722.0,6772,14931.0
595,28e avenue / Rosemont,45.564353,-73.571244,3966.0,3492,7896.0
596,Casgrain / Mozart,45.534727,-73.614793,10361.0,10463,21263.0
597,12e avenue / St-Zotique,45.556867,-73.589307,4551.0,3974,8965.0
598,1ère  avenue / St-Zotique,45.551937,-73.593928,4131.0,3958,8530.0
600,Jardin Botanique (Pie-IX / Sherbrooke),45.554947,-73.555295,16360.0,16144,32946.0
601,18e avenue / Rosemont,45.557896,-73.576529,7108.0,5889,13440.0
602,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,5265.0,5424,11133.0
604,35e avenue / Beaubien,45.570081,-73.573047,3211.0,2798,6454.0
606,de Chambly / Rachel,45.549911,-73.558263,6803.0,5743,12992.0
607,10e avenue / Masson,45.550306,-73.573353,13606.0,13613,27666.0
608,d'Orléans / Masson,45.557192,-73.569847,7682.0,7418,15548.0
610,1ère avenue / Masson,45.5452,-73.576451,9772.0,10378,20599.0
611,15e avenue / Masson,45.553898,-73.571387,8809.0,8241,17500.0
613,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584,-73.561916,5027.0,4493,9971.0
614,Omer-Lavallée / du Midway,45.545776,-73.562175,7450.0,7002,14904.0
616,Cartier / Rosemont,45.541247,-73.591044,6343.0,5517,12313.0
619,St-Urbain / Beaubien,45.52951,-73.61068,7565.0,7548,15567.0
620,Ernest-Gendreau / du Mont-Royal,45.549714,-73.563848,3761.0,3227,7443.0
622,Place Émilie-Gamelin (St-Hubert / de Maisonneuve),45.515901,-73.559948,10669.0,13407,24532.0
623,de Maisonneuve / Mansfield (nord),45.502311000000006,-73.5733635,8702.0,9591,18750.0
624,St-Jacques / McGill,45.501441,-73.560144,4651.0,5749,10858.0
625,St-Urbain / René-Lévesque,45.507838,-73.563136,6199.0,9090,15748.0
626,de Maisonneuve / Mansfield (sud),45.502145,-73.57342700000001,14883.0,16228,31571.0
627,Durocher / Bernard,45.522225,-73.606687,6574.0,6045,13080.0
628,La Ronde,45.521565,-73.535332,2908.0,3502,6872.0
629,Aylmer / Sherbrooke,45.506587,-73.573299,7919.0,6327,14709.0
630,Querbes / Laurier,45.51754,-73.597832,8842.0,8354,17660.0
631,26e avenue / Beaubien,45.564944,-73.577639,4597.0,4374,9436.0
633,Jogues / Allard,45.45002,-73.600306,2588.0,2669,5723.0
635,19e avenue / St-Zotique,45.561594,-73.585643,6219.0,5605,12291.0
636,de Maisonneuve / Greene,45.486971,-73.589293,11941.0,11478,23887.0
637,Hillside / Ste-Catherine,45.482826,-73.590843,5490.0,5326,11285.0
638,Victoria / de Maisonneuve,45.477429,-73.600169,8700.0,8609,17779.0
639,Victoria Hall,45.481291,-73.60033,6831.0,6706,14008.0
641,2e avenue / Jean-Rivard,45.562509,-73.61656,2011.0,2019,4502.0
642,Henri-Julien / de Castelnau,45.537891,-73.618215,7803.0,7479,15755.0
644,Chambord / Jean-Talon,45.544846,-73.610536,4800.0,4661,9935.0
645,Louis-Hébert / Bélanger,45.551585,-73.599165,4026.0,3893,8394.0
646,Gary-Carter / St-Laurent,45.5359,-73.622443,15566.0,14672,30714.0
647,St-Dominique / Gounod,45.538738,-73.628022,5136.0,4999,10612.0
648,Guizot / St-Laurent,45.539663,-73.634475,196.0,198,872.0
650,Drolet / Gounod,45.540951,-73.626375,5225.0,4892,10596.0
651,de Gaspé / Jarry,45.54078,-73.630401,5098.0,5017,10595.0
652,Guizot / St-Denis,45.543424,-73.632462,5146.0,4681,10308.0
653,de Gaspé / de Liège,45.542485,-73.636342,4266.0,4327,9075.0
654,du Rosaire / St-Hubert,45.544819,-73.62151,6599.0,6036,13118.0
656,de Chateaubriand / Jarry,45.545955,-73.626992,4413.0,4314,9211.0
657,de la Roche / Everett,45.544867,-73.614841,5281.0,5230,10996.0
658,Marquette / Villeray,45.550684,-73.615293,6299.0,6187,12972.0
659,St-Dominique / Jean-Talon,45.535248,-73.617564,7251.0,6680,14418.0
660,Louis-Hémon / Villeray,45.554961,-73.610737,2517.0,2425,5430.0
661,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658,5067.0,4942,10498.0
663,d'Outremont / Ogilvy,45.52687,-73.626723,3606.0,3589,7685.0
664,de Normanville / Villeray,45.54717,-73.618041,6794.0,6289,13574.0
665,Lajeunesse / Villeray,45.542119,-73.622547,7876.0,7713,16081.0
666,Villeray / St-Michel,45.561059,-73.603967,2420.0,2433,5346.0
668,Marquette / Jean-Talon,45.547408,-73.607669,3135.0,2874,6503.0
669,de Bordeaux / Jean-Talon,45.549755,-73.605566,5206.0,4968,10669.0
671,Ball / Querbes,45.531177,-73.632136,5323.0,5355,11174.0
674,Drolet / Jarry,45.541955,-73.629942,4698.0,4474,9669.0
675,Clark / de Liège,45.539984,-73.638135,3983.0,4093,8574.0
676,Boyer / Rosemont,45.534136,-73.595478,13206.0,10523,24228.0
677,Bernard / St-Urbain,45.526267,-73.603191,13937.0,13060,27497.0
678,CIUSSS (du Trianon / Pierre-de-Coubertin),45.587531,-73.531907,1311.0,1479,3291.0
680,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.579325,-73.570504,1007.0,1029,2538.0
681,St-Denis / René-Lévesque,45.512871,-73.558466,14043.0,18241,32787.0
682,du Président-Kennedy / Jeanne-Mance,45.508205,-73.568814,9047.0,11394,20945.0
684,Jeanne-Mance / René-Lévesque,45.506371,-73.564201,10247.0,12376,23128.0
686,Desjardins / Ontario,45.551192,-73.540873,4277.0,5730,10513.0
687,Metcalfe / du Square-Dorchester,45.500208,-73.571138,6140.0,5828,12475.0
688,Métro Viau (Pierre-de-Coubertin / Viau),45.561783,-73.546611,9329.0,9847,19684.0
689,de Mentana / Gilford,45.528724,-73.583859,9138.0,8394,18041.0
690,St-Maurice / Robert-Bourassa,45.498578,-73.560242,3876.0,4726,9112.0
691,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),45.596797,-73.535179,3118.0,2742,6371.0
692,Paré / Mountain Sights,45.4981,-73.652942,3032.0,3280,6824.0
693,Métro Radisson (Sherbrooke / des Groseilliers),45.589175,-73.539656,2922.0,2886,6321.0
694,Graham / Brookfield,45.520222,-73.629856,2511.0,2664,5689.0
696,Hutchison / Beaubien,45.526058,-73.612969,4013.0,4018,8546.0
699,St-Jean-Baptiste / René-Lévesque,45.641557,-73.500375,330.0,355,1201.0
701,du Tricentenaire / Prince-Albert,45.649546,-73.491916,281.0,315,1113.0
702,de Maisonneuve / Aylmer (est),45.505386,-73.570432,4995.0,5434,10947.0
703,du Souvenir / Chomedey,45.551886,-73.74444,491.0,482,1492.0
704,Métro Montmorency (de l'Avenir / Jacques-Tétreault),45.558109,-73.719598,898.0,756,2174.0
705,Parc St-Claude (7e avenue / 8e rue),45.562668,-73.692362,471.0,489,1481.0
706,Métro Cartier (des Laurentides / Cartier),45.56003,-73.681336,997.0,1049,2568.0
749,Atateken / du Square Amherst,45.5206338,-73.563906,10887.0,13705,25115.0
750,Métro Sherbrooke (de Rigaud / St-Denis),45.5179989,-73.5681841,17114.0,12769,30407.0
751,Bourget / St-Jacques,45.4808458,-73.5838616,3928.0,4386,8839.0
752,Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.4983122,-73.567256,7417.0,7223,15166.0
753,Mansfield / Ste-Catherine,45.5013987,-73.5717863,3521.0,3470,7518.0
756,Notre-Dame / Jean-d'Estrées,45.4942598,-73.5638181,10327.0,14253,25108.0
757,de Gaspé / Beaubien,45.5319579,-73.607001,10074.0,8902,19505.0
758,des Érables / du Mont-Royal,45.5358535,-73.5720545,18885.0,18535,37950.0
760,St-Dominique / de Bellechasse,45.5295036,-73.6048646,11946.0,10548,23025.0
762,St-Dominique / Napoléon,45.5166644,-73.5772204,19446.0,18423,38402.0
763,Métro Jean-Talon (Berri / Jean-Talon),45.5390004,-73.614251,8327.0,7861,16722.0
764,St-Dominique / Laurier,45.5236149,-73.5924574,24326.0,22700,47561.0
765,Faillon / St-Denis,45.5398641,-73.6203128,7257.0,6395,14188.0
767,de Gaspé / Villeray,45.5388872,-73.623907,7363.0,7373,15273.0
769,Grand Trunk / d'Hibernia,45.47968,-73.56385,4488.0,5158,10184.0
770,Rivier / Davidson,45.5461147,-73.5570931,5849.0,4629,11017.0
771,Métro Parc  (Hutchison / Ogilvy),45.5303513,-73.6243924,9579.0,9638,19757.0
772,de la Salle / Hochelaga,45.5541523,-73.5474935,4604.0,4981,10126.0
774,Parc St-Henri (Laporte / Guay),45.4801338,-73.5859081,2942.0,3485,6969.0
775,St-Hubert / St-Joseph,45.5280879,-73.5858625,5172.0,4333,10048.0
776,de la Côte St-Antoine / Argyle,45.486241,-73.5957277,3953.0,3491,7988.0
778,Métro Jolicoeur (de Sève / Drake),45.4560855,-73.5819371,3646.0,3739,7930.0
779,de Bleury / de Maisonneuve,45.5070965,-73.5684416,9343.0,10181,20070.0
780,LaSalle / 80e avenue,45.4157687,-73.6379242,2033.0,2128,4708.0
781,Kirkfield / de Chambois,45.5129332,-73.6338902,2234.0,2550,5332.0
782,Garnier / Everett,45.5476247,-73.6120248,3365.0,3344,7258.0
783,8e avenue / Jarry,45.5616903,-73.610512,296.0,309,1155.0
784,de la Côte St-Paul / St-Ambroise,45.4676657,-73.5939178,7874.0,8999,17424.0
785,des Jockeys / Décarie,45.4940443,-73.6544949,1864.0,2015,4431.0
786,LaSalle / 37e avenue,45.4163102,-73.6129159,1998.0,2100,4651.0
788,Bennett / Pierre-de-Coubertin,45.5581597,-73.5484001,7296.0,7869,15719.0
790,Métro de Castelnau (de Castelnau / St-Laurent),45.5357088,-73.6196235,7199.0,6820,14574.0
834,Graham / Wicksteed,45.5169365,-73.640483,2703.0,3115,6374.0
836,de la Pépinière / Pierre-de-Coubertin,45.5762592,-73.5383123,117.0,142,817.0
837,de Maisonneuve / Aylmer (ouest),45.505063,-73.5706812,4580.0,6255,11394.0
838,Drolet / Marie-Anne,45.5224026,-73.5811767,14402.0,13804,28766.0
840,des Bassins / Richmond,45.487531,-73.56507,500.0,576,1637.0
841,de Laprairie / Centre,45.4813667,-73.5643189,3583.0,4011,8156.0
842,Graham / Kindersley,45.51405,-73.6472556,2610.0,3075,6248.0
843,Glengarry / Graham,45.50919,-73.6603206,1766.0,1923,4253.0
845,Garnier / St-Grégoire,45.5358344,-73.5870212,8045.0,6842,15452.0
846,Chabot / Villeray,45.5522894,-73.6130065,3767.0,3651,7984.0
851,18e avenue / St-Joseph Lachine,45.4329767,-73.6808154,42.0,43,652.0
852,Eleanor / Ottawa,45.4924627,-73.5607839,11515.0,13577,25660.0
855,Clark / Ontario,45.5106246,-73.5669033,10374.0,11639,22582.0
856,Smith / Peel,-1.0,-1.0,9243.0,9507,19320.0
858,Henri-Julien / de Bellechasse,45.5295036,-73.6048646,5979.0,5378,11928.0
859,Campus MIL (Outremont / Thérèse-Lavoie Roux),45.5231722,-73.6180971,6606.0,6490,13668.0
860,Parc Jean-Drapeau (Chemin Macdonald),45.5128006,-73.5311159,14319.0,16625,31517.0
862,St-Charles / St-Sylvestre,45.5363438,-73.5127777,620.0,697,1891.0
864,Métro Villa-Maria (de Monkland / Décarie),45.4789684,-73.6195993,4588.0,2323,7486.0
865,Jeanne-Mance / Laurier,45.5201249,-73.5952138,19248.0,18040,37864.0
866,des Ormeaux / Notre-Dame,45.5992655,-73.5122607,2478.0,2924,5979.0
868,10e avenue / Holt,45.5519116,-73.5792112,5748.0,5387,11713.0
869,Christophe-Colomb / St-Joseph,45.5303649,-73.5843927,6987.0,6386,13952.0
873,Clark / St-Zotique,45.531611,-73.6133498,3967.0,3684,8231.0
874,St-Gérard / Villeray,45.5426454,-73.6224445,191.0,202,974.0
881,Jeanne-Mance / Bernard,45.5244504,-73.6051744,1417.0,1311,3312.0
886,Fullum / Holt,45.5439195,-73.5842489,6947.0,6173,13706.0
887,3e avenue / Holt,45.5480035,-73.5813899,4924.0,4216,9727.0
888,Mozart / Waverly,45.5315651,-73.6169464,3047.0,2886,6521.0
890,Boucher / St-Denis,45.5278492,-73.5918613,10169.0,8694,19452.0
892,des Érables / Dandurand,45.5413694,-73.583974,1989.0,1939,4519.0
893,René-Lévesque / 9e avenue,45.6407393,-73.5008258,7.0,8,607.0
895,Bloomfield / Jean-Talon,45.5274603,-73.6241752,4659.0,4599,9851.0
898,Louis-Hémon / Jean-Talon,45.5517743,-73.6034784,4781.0,4601,9977.0
899,de Grosbois / Ducheneau,45.6112307,-73.5312416,303.0,307,1206.0
901,Notre-Dame-de-Grâce / Westmount,45.4804701,-73.6112161,2063.0,1733,4393.0
903,Sherbrooke / Vignal,45.4898298,-73.5896777,2511.0,1877,4986.0
904,Marmier,45.5310066,-73.5987988,7.0,3,609.0
906,Parc Ludger-Duvernay (St-André / St-Hubert),45.5314746,-73.5924205,6470.0,5742,12812.0
907,Métro Pie-IX (Pierre-de-Coubertin / De La Salle),45.5552411,-73.5508221,1732.0,1684,4017.0
908,Lajeunesse / de Liège,45.5455805,-73.6349,4659.0,4817,10078.0
909,de Chateaubriand / Leman,45.5472345,-73.6310256,4561.0,4543,9707.0
910,Fullum / Marie-Anne,45.5365054,-73.5680392,10344.0,9961,20909.0
911,Rose-de-Lima / Workman,45.4802642,-73.5809936,4466.0,6632,11703.0
912,Grey / Sherbrooke,45.4763443,-73.6062594,1048.0,992,2646.0
913,Parc Benny (Benny / de Monkland),45.4669357,-73.6315311,3900.0,4068,8575.0
914,Earnscliffe / Queen-Mary,45.4818451,-73.6303738,5076.0,4911,10595.0
915,McLynn / Plamondon,45.4891131,-73.6470129,2795.0,2999,6403.0
916,St-Cyril / Wiseman,45.5208548,-73.6157396,6142.0,5592,12344.0
917,Boyer / Everett,45.5432845,-73.6162861,6432.0,6153,13196.0
918,Crescent / René-Lévesque,45.4959617,-73.5732535,3145.0,3007,6764.0
919,des Récollets / McGill,45.5008765,-73.5590056,7652.0,9535,17800.0
921,Fullum / de Rouen,45.5321322,-73.5587601,7984.0,9403,18001.0
922,Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),45.6514058,-73.5004127,316.0,376,1307.0
923,Fullum / Ontario,45.5303174,-73.5548669,5419.0,6432,12467.0
924,Place du Village-de-la-Pointe-aux-Trembles (St-Jean-Baptiste / Notre-Dame),45.6400029,-73.490113,429.0,516,1562.0
925,la Fontaine / Alexandre-de-Sève,45.5233037,-73.5579997,6425.0,7301,14344.0
926,Cégep Marie-Victorin,45.6174998,-73.6060113,404.0,490,1513.0
927,Hôpital Sacré-Coeur (Forbes),45.5319436,-73.7136054,1000.0,1041,2661.0
928,Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),45.5129939,-73.6824985,1922.0,1909,4452.0
929,Molson / William-Tremblay,45.5415485,-73.5650124,5235.0,5606,11463.0
930,Messier / St-Joseph,45.5394606,-73.5760564,4130.0,4043,8796.0
931,Ateliers municipaux de St-Laurent (Cavendish / Poirier),45.5061758,-73.7111861,456.0,522,1602.0
932,Centre des loisirs (Tassé / Grenet),45.5147343,-73.691449,529.0,590,1744.0
934,McKenna / Édouard-Montpetit,45.5011651,-73.6205475,9398.0,6386,16410.0
935,St-Catherine / St-Laurent,45.5099315,-73.5638067,17284.0,18329,36240.0
936,Du Quesne / Pierre-de-Coubertin,45.5750536,-73.5389322,3989.0,4233,8850.0
937,Ste-Claire / Pierre-Tétreault,45.6019133,-73.5244185,1010.0,1146,2785.0
938,Richmond / des Bassins,45.4875216,-73.565003,13444.0,14930,29004.0
940,St-Joseph /21e avenue Lachine,45.4335565,-73.6840434,435.0,468,1534.0
941,André-Laurendeau / Rachel,45.5428981,-73.561846,11449.0,11471,23552.0
942,des Érables / Laurier,45.5384608,-73.5776791,6854.0,6572,14059.0
944,Robin / 15e rue,45.5594955,-73.6989176,651.0,674,1960.0
945,Legrand / Cartier,45.552298,-73.7073827,641.0,634,1911.0
